Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    29982 1227.001    0.041 1252.074    0.042 connection.py:962(wait)
    60242    7.768    0.000    8.005    0.000 connection.py:444(_exec_command)
    29838    2.274    0.000    4.682    0.000 cursor.py:299(_maybe_prepare_gen)
     9992    1.416    0.000    1.416    0.000 cursor.py:433(_execute_send)
     9992    1.367    0.000    1.597    0.000 _queries.py:96(dump)
     9995    1.219    0.000    1.219    0.000 {built-in method pandas._libs.tslib.array_to_datetime}
1353959/1335514    1.083    0.000    2.078    0.000 {built-in method builtins.isinstance}
    89928    0.939    0.000    4.289    0.000 series.py:966(__getitem__)
    10000    0.925    0.000    1.164    0.000 {pandas._libs.lib.infer_dtype}
10133/10130    0.892    0.000   13.426    0.001 series.py:342(__init__)
    10001    0.821    0.000    0.821    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    29164    0.817    0.000    1.996    0.000 sql.py:211(format)
    27540    0.642    0.000    3.968    0.000 transaction.py:176(_get_rollback_commands)
    68320    0.615    0.000    0.782    0.000 _encodings.py:81(conn_encoding)
    28767    0.609    0.000    9.561    0.000 transaction.py:135(_rollback_gen)
    90057    0.492    0.000    0.492    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
     9994    0.489    0.000   14.430    0.001 frame.py:1366(iterrows)
     9180    0.479    0.000    1.258    0.000 errors.py:516(error_from_result)
     9994    0.472    0.000    6.690    0.001 cast.py:1211(try_datetime)
     9997    0.461    0.000    6.034    0.001 datetimes.py:1980(_sequence_to_dt64ns)
    10386    0.458    0.000    8.631    0.001 construction.py:493(sanitize_array)
        1    0.454    0.454  642.190  642.190 helpers.py:57(hospital_insert)
    90057    0.440    0.000    0.970    0.000 base.py:3754(get_loc)
    89928    0.440    0.000    2.394    0.000 series.py:1072(_get_value)
    89928    0.438    0.000    0.984    0.000 base.py:5934(_get_values_for_loc)
    89946    0.420    0.000    0.585    0.000 indexing.py:2656(check_deprecated_indexers)
        1    0.415    0.415  631.350  631.350 helpers.py:84(beds_insert)
